[97m       [0m [40m       [0m [40m       [0m [97m       [0m 
[97m   0   [0m [40m   2   [0m [40m   2   [0m [97m   0   [0m 
[97m       [0m [40m       [0m [40m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

Player's Turn: Searching at depth: 1
New min utility: 15.584962500721156 at cell (0, 0) with tile 2
Best move at depth 1 is 2
Searching at depth: 2
New min utility: 14.415037499278844 at cell (0, 0) with tile 2
New min utility: 16.0 at cell (0, 2) with tile 2
New min utility: 14.415037499278844 at cell (1, 0) with tile 2
New min utility: 16.0 at cell (0, 0) with tile 2
New min utility: 14.415037499278844 at cell (1, 0) with tile 2
New min utility: 14.415037499278844 at cell (0, 0) with tile 2
New min utility: 14.415037499278844 at cell (0, 0) with tile 2
New min utility: 16.0 at cell (0, 3) with tile 2
New min utility: 14.415037499278844 at cell (1, 0) with tile 2
New min utility: 14.415037499278844 at cell (0, 0) with tile 2
New min utility: 14.415037499278844 at cell (0, 0) with tile 2
New min utility: 16.0 at cell (0, 0) with tile 2
New min utility: 14.415037499278844 at cell (1, 0) with tile 2
New min utility: 16.0 at cell (0, 3) with tile 2
New min utility: 14.415037499278844 at cell (1, 0) with tile 2
New min utility: 14.415037499278844 at cell (0, 0) with tile 2
New min utility: 14.415037499278844 at cell (0, 0) with tile 2
New min utility: 16.0 at cell (0, 0) with tile 2
New min utility: 14.415037499278844 at cell (1, 0) with tile 2
New min utility: 16.0 at cell (0, 3) with tile 2
New min utility: 14.415037499278844 at cell (1, 0) with tile 2
New min utility: 14.415037499278844 at cell (0, 0) with tile 2
New min utility: 14.415037499278844 at cell (0, 0) with tile 2
New min utility: 16.0 at cell (0, 0) with tile 2
New min utility: 14.415037499278844 at cell (1, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 3) with tile 2
New min utility: 13.321928094887362 at cell (0, 0) with tile 2
New min utility: 16.32192809488736 at cell (0, 1) with tile 2
New min utility: 13.321928094887362 at cell (0, 0) with tile 2
New min utility: 16.32192809488736 at cell (0, 1) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 3) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 3) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
Best move at depth 2 is 1
Searching at depth: 3
New min utility: 14.736965594166206 at cell (0, 3) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 1) with tile 2
New min utility: 13.584962500721156 at cell (0, 1) with tile 4
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 4
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.736965594166206 at cell (0, 3) with tile 2
New min utility: 13.321928094887362 at cell (1, 1) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 13.321928094887362 at cell (0, 1) with tile 2
New min utility: 14.736965594166206 at cell (0, 1) with tile 2
New min utility: 13.321928094887362 at cell (1, 2) with tile 2
New min utility: 14.736965594166206 at cell (0, 0) with tile 2
New min utility: 13.321928094887362 at cell (1, 0) with tile 2
New min utility: 13.321928094887362 at cell (0, 1) with tile 2
New min utility: 13.321928094887362 at cell (0, 3) with tile 2
New min utility: 13.321928094887362 at cell (1, 0) with tile 2
New min utility: 13.321928094887362 at cell (0, 3) with tile 2
New min utility: 13.321928094887362 at cell (0, 3) with tile 2
New min utility: 13.321928094887362 at cell (0, 3) with tile 2
New min utility: 13.321928094887362 at cell (1, 0) with tile 2
New min utility: 13.321928094887362 at cell (0, 3) with tile 2
New min utility: 13.321928094887362 at cell (0, 3) with tile 2
New min utility: 13.321928094887362 at cell (0, 3) with tile 2
New min utility: 13.321928094887362 at cell (1, 0) with tile 2
New min utility: 13.321928094887362 at cell (1, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 12.263034405833794 at cell (2, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (1, 0) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 13.584962500721156 at cell (0, 3) with tile 2
New min utility: 12.263034405833794 at cell (2, 3) with tile 2
